	120	126
	121	127
	122	128
	123	129
	124	130
	125	131
	126	133
net/minecraft/server/world/ThreadedAnvilChunkStorage	1409	1414
	1024	990
	1027	991
	1028	992
	1031	994
	1032	996
	1033	997
	1034	998
	1037	1002
	1041	1015
	1042	1016
	1044	1018
	1045	1019
	1049	1024
	1053	1028
	1054	1029
	1055	1030
	1056	1031
	1057	1032
	1059	1033
	1060	1034
	1062	1037
	1063	1038
	1065	1040
	1066	1041
	1067	1042
	1068	1043
	1070	1046
	1072	1048
	1075	1055
	1076	1056
	1077	1057
	1080	1066
	1081	1067
	1082	1068
	1084	1070
	1088	1074
	1089	1075
	1091	1076
	1092	1077
	1093	1078
	1094	1079
	1095	1080
	1097	1081
	1098	1082
	1101	1085
	1102	1086
	1105	1089
	1106	1090
	1109	1093
	1110	1094
	1113	1097
	1115	1099
	1118	1102
	1119	1103
	1120	1104
	1121	1105
	1123	1108
	1124	1109
	1130	1112
	1131	1122
	1133	1113
	1134	1114
	1135	1116
	1137	1119
	1138	1119
	1139	1119
	1142	1120
	1143	1122
	1147	1126
	1149	1127
	1150	1129
	1151	1130
	1152	1131
	1153	1132
	1156	1136
	1161	1140
	1162	1163
	1164	1141
	1165	1142
	1166	1143
	1167	1163
	1169	1144
	1170	1145
	1171	1146
	1173	1148
	1174	1149
	1175	1150
	1177	1151
	1178	1152
	1179	1154
	1180	1155
	1181	1156
	1185	1163
	1188	1166
	1189	1167
	1190	1169
	1191	1170
	168	159
	169	160
	170	161
	1194	1174
	171	162
	1195	1175
	172	163
	1196	1176
	173	164
	174	165
	1198	1178
	175	166
	176	167
	177	168
	1201	1189
	1202	1190
	181	170
	1206	1193
	183	175
	1207	1194
	184	178
	1209	1196
	186	179
	1210	1197
	1211	1198
	188	180
	1212	1199
	189	181
	1213	1200
	190	182
	1214	1201
	191	183
	1215	1202
	1216	1203
	193	184
	1217	1204
	195	185
	1219	1207
	196	186
	197	187
	1221	1210
	1222	1211
	199	190
	200	191
	201	192
	1226	1215
	203	193
	1227	1216
	204	194
	1228	1217
	207	197
	1231	1220
	1234	1223
	211	201
	1235	1224
	1236	1225
	1238	1227
	215	205
	1241	1230
	1242	1231
	219	209
	1243	1232
	220	210
	221	211
	1245	1234
	222	212
	1248	1237
	225	215
	1249	1239
	226	216
	1250	1240
	228	217
	1252	1242
	229	218
	1253	1243
	231	219
	1255	1245
	1257	1248
	1258	1249
	235	223
	1262	1253
	1263	1254
	240	227
	241	228
	1266	1257
	243	230
	244	231
	245	232
	1270	1261
	248	232
	249	233
	1274	1265
	1275	1266
	253	238
	1278	1269
	1279	1270
	1280	1271
	257	243
	1281	1272
	1282	1273
	1284	1275
	1285	1276
	262	248
	1289	1397
	1290	1398
	267	253
	1294	1402
	271	257
	272	258
	273	259
	274	259
	276	259
	1300	1408
	281	264
	282	265
	1306	1414
	283	266
	285	268
	286	269
	287	270
	288	271
	289	272
	291	275
	292	276
	294	279
	295	280
	296	281
	1321	1299
	1322	1300
	1323	1301
	300	286
	1324	1302
	301	287
	1325	1303
	302	288
	305	290
	1329	1306
	306	291
	1330	1306
	308	292
	309	293
	1333	1306
	310	294
	311	296
	312	297
	313	298
	314	299
	1338	1310
	315	300
	316	301
	317	302
	318	303
	1342	1314
	1343	1315
	321	305
	1345	1317
	1348	1320
	325	310
	1349	1321
	326	311
	1350	1322
	327	312
	328	313
	1352	1324
	331	317
	1355	1327
	332	318
	1356	1328
	333	319
	334	320
	1358	1330
	335	322
	336	323
	337	324
	1361	1333
	1362	1334
	339	327
	340	328
	1364	1336
	341	329
	342	330
	1367	1347
	1368	1364
	345	332
	1371	1348
	1372	1349
	349	337
	1373	1350
	350	338
	1374	1351
	1375	1352
	352	341
	1377	1353
	355	344
	1379	1356
	356	345
	1380	1357
	1381	1358
	358	348
	1384	1360
	1385	1361
	362	353
	363	354
	364	354
	1388	1364
	365	357
	366	358
	367	359
	1391	1367
	368	360
	370	367
	371	368
	1395	1371
	372	369
	1396	1373
	373	370
	1397	1374
	1398	1375
	375	371
	1399	1376
	376	372
	378	373
	1402	1380
	379	374
	380	375
	381	376
	382	377
	1406	1389
	1407	1390
	1409	1392
	386	382
	391	391
	392	392
	395	394
	396	395
	399	398
	400	399
	401	400
	403	402
	407	406
	408	406
	409	407
	411	408
	412	409
	414	411
	416	414
	417	415
	420	418
	426	425
	427	426
	429	428
	430	430
	435	433
	436	434
	437	434
	438	434
	439	434
	442	435
	444	438
	445	439
	446	439
	449	442
	450	443
	451	444
	452	446
	454	447
	455	447
	456	447
	457	448
	459	450
	460	451
	463	453
	465	455
	468	458
	469	459
	470	460
	471	461
	472	462
	473	463
	475	466
	476	467
	479	473
	480	474
	481	475
	482	476
	483	477
	484	478
	485	479
	486	480
	490	484
	491	486
	492	486
	493	487
	495	488
	496	489
	497	490
	498	491
	499	492
	500	493
	502	486
	507	497
	508	500
	509	501
	511	502
	515	505
	516	506
	517	508
	518	509
	519	510
	522	513
	525	516
	526	517
	527	518
	528	519
	531	520
	532	538
	534	522
	535	523
	537	524
	539	527
	540	528
	541	529
	543	532
	545	533
	546	534
	547	535
	549	538
	550	539
	551	540
	553	542
	554	543
	557	546
	558	547
	561	549
	562	550
	563	551
	571	556
	572	557
	573	558
	576	560
	580	561
	583	564
	584	565
	586	566
	588	568
	589	570
	590	571
	594	575
	601	580
	602	580
	603	581
	604	582
	605	583
	607	586
	609	587
	610	588
	611	589
	612	590
	613	591
	614	592
	616	594
	618	596
	622	600
	626	604
	627	605
	628	606
	629	611
	631	607
	632	608
	634	612
	635	613
	638	616
	642	620
	643	621
	647	625
	648	626
	651	629
	655	633
	657	635
	658	637
	659	638
	660	640
	666	643
	668	645
	669	647
	671	651
	673	655
	674	656
	675	657
	676	658
	677	659
	678	660
	680	661
	681	662
	682	663
	685	664
	686	665
	688	667
	692	671
	693	672
	699	684
	700	687
	704	691
	705	692
	707	694
	709	697
	713	701
	714	702
	716	704
	719	707
	720	708
	721	709
	722	710
	723	710
	726	710
	727	711
	728	712
	730	714
	731	715
	733	717
	734	718
	737	721
	738	722
	739	723
	740	724
	741	725
	742	726
	744	729
	746	731
	750	735
	753	736
	754	736
	755	737
	756	737
	757	739
	759	739
	760	740
	761	741
	762	742
	763	743
	764	744
	766	746
	768	748
	771	749
	775	750
	776	751
	779	753
	783	757
	784	759
	785	760
	786	761
	789	764
	792	767
	793	768
	794	769
	795	770
	800	775
	804	779
	805	780
	808	782
	809	783
	810	786
	811	787
	812	788
	813	789
	814	790
	816	792
	817	793
	818	794
	819	795
	821	798
	823	784
	827	805
	829	806
	830	807
	833	809
	835	810
	837	813
	839	814
	840	815
	842	816
	846	819
	847	820
	851	824
	852	825
	853	826
	854	827
	855	828
	856	829
	857	830
	859	831
	863	837
	864	838
	865	839
	870	843
	871	844
	872	845
	873	846
	875	848
	876	849
	877	850
	878	851
	881	854
	882	855
	886	860
	887	861
	888	862
	889	863
	890	865
	891	866
	894	869
	897	872
	901	876
	902	877
	903	878
	905	880
	908	883
	909	884
	912	887
	913	888
	917	892
	918	893
	919	893
	921	893
	925	897
	929	901
	933	905
	937	909
	938	910
	939	911
	940	912
	941	913
	942	914
	943	915
	944	916
	945	917
	946	918
	947	919
	948	920
	949	921
	950	922
	951	923
	952	924
	953	925
	954	926
	956	927
	958	929
	959	930
	960	931
	961	932
	962	933
	963	934
	964	935
	965	936
	966	937
	967	938
	968	939
	969	940
	970	941
	971	942
	972	943
	973	944
	974	945
	975	946
	976	947
	977	948
	978	949
	979	950
	980	951
	983	954
	987	958
	988	959
	989	959
	991	959
	993	960
	994	961
	995	962
	996	963
	1001	968
	1005	972
	1012	976
	1013	977
	1015	979
	1016	980
	1017	981
	1020	985
net/minecraft/entity/ai/control/MoveControl	163	164
	128	121
	129	122
	130	123
	131	128
	134	132
	138	136
	139	137
	140	138
	142	141
	143	142
	145	145
	146	146
	147	147
	148	148
	149	149
	151	152
	155	156
	31	29
	159	160
	32	30
	35	33
	163	164
	39	37
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	50	48
	53	51
	54	52
	55	53
	56	54
	57	55
	60	58
	61	59
	62	60
	64	61
	65	62
	66	63
	67	64
	68	65
	70	68
	71	69
	72	70
	74	71
	75	72
	76	73
	77	74
	79	75
	81	76
	82	77
	85	80
	86	81
	87	82
	89	83
	90	84
	91	85
	93	86
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	102	95
	104	96
	105	97
	107	98
	108	99
	109	100
	110	101
	111	102
	113	106
	114	107
	116	109
	117	110
	118	111
	119	112
	122	115
	124	117
	127	120
net/minecraft/util/hit/BlockHitResult	51	51
	34	34
	38	38
	42	42
	13	14
	47	47
	17	18
	18	19
	51	51
	21	22
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
net/minecraft/util/math/intprovider/WeightedListIntProvider	52	53
	32	33
	33	34
	37	38
	42	43
	12	12
	13	12
	14	13
	47	48
	52	53
	21	20
	22	21
	23	22
	24	23
	25	25
	26	26
	27	27
	28	28
	29	29
	31	32
net/minecraft/util/Downloader	147	128
	130	79
	131	80
	132	81
	133	82
	69	106
	134	83
	135	84
	73	107
	140	89
	145	93
	146	94
	147	95
	94	37
	95	38
	96	39
	98	40
	99	41
	102	44
	103	45
	104	47
	105	48
	42	112
	107	51
	43	113
	108	52
	44	113
	109	53
	45	115
	110	54
	111	55
	114	60
	116	63
	117	64
	118	65
	119	66
	55	121
	56	122
	121	69
	57	123
	122	70
	58	124
	59	125
	124	72
	60	126
	125	74
	61	128
net/minecraft/block/CommandBlock	253	221
	34	35
	35	35
	36	35
	37	35
	41	44
	50	48
	51	49
	52	50
	53	51
	57	55
	58	56
	59	57
	64	62
	65	75
	68	63
	69	63
	70	75
	73	63
	74	64
	75	65
	77	66
	79	67
	80	75
	83	68
	84	69
	86	70
	88	75
	92	79
	93	79
	94	80
	95	81
	96	82
	98	83
	99	84
	100	85
	102	86
	103	87
	104	88
	105	89
	108	92
	109	93
	111	95
	112	96
	113	97
	114	98
	115	99
	119	103
	121	105
	124	108
	125	109
	127	111
	130	114
	131	115
	135	119
	136	120
	137	121
	138	122
	141	124
	146	130
	151	135
	152	136
	153	136
	155	136
	160	141
	161	141
	162	159
	165	141
	166	142
	168	143
	169	144
	172	147
	173	148
	174	149
	175	150
	178	153
	179	154
	180	155
	183	159
	187	163
	192	168
	197	173
	202	178
	203	179
	207	183
	211	187
	213	188
	214	189
	215	191
	216	192
	218	193
	219	194
	220	195
	224	196
	225	196
	229	196
	230	197
	234	201
	235	202
	236	203
	237	204
	238	208
	242	209
	243	210
	247	214
	249	217
	250	218
	251	219
	253	221
net/minecraft/datafixer/schema/Schema3328	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/server/world/ChunkTicketType	48	68
	16	17
	48	68
	33	54
	34	55
	35	56
	36	57
	40	60
	25	41
	44	64
	29	50
	15	13
net/minecraft/world/poi/PointOfInterestStorage	293	331
	256	295
	259	298
	267	306
	269	307
	270	308
	274	312
	279	317
	284	322
	285	323
	287	325
	289	327
	292	330
	293	331
	47	45
	48	46
	49	47
	52	50
	53	51
	56	54
	57	55
	60	60
	64	64
	71	70
	73	71
	74	71
	75	72
	76	73
	77	73
	82	80
	83	81
	88	88
	89	90
	90	91
	91	92
	95	102
	96	102
	97	102
	101	112
	102	113
	103	114
	107	124
	108	125
	112	135
	116	141
	117	142
	118	143
	122	149
	123	150
	124	151
	128	161
	129	162
	130	163
	131	164
	135	170
	136	171
	137	172
	138	173
	139	174
	140	175
	145	187
	146	188
	150	192
	151	193
	152	194
	156	198
	160	202
	166	208
	175	212
	176	213
	180	217
	181	218
	182	219
	185	221
	190	228
	191	229
	192	230
	196	234
	197	235
	198	236
	202	240
	203	241
	206	244
	208	244
	209	245
	210	246
	212	248
	213	248
	215	249
	216	250
	217	251
	219	253
	221	254
	224	257
	228	261
	229	264
	230	265
	231	265
	232	265
	234	267
	235	268
	236	270
	239	278
	240	279
	241	280
	242	281
	243	282
	244	283
	245	284
	250	289
	255	294
net/minecraft/datafixer/schema/Schema3326	19	17
	17	15
	18	16
	19	17
	12	10
	13	11
net/minecraft/datafixer/schema/Schema3327	32	24
	32	24
	17	12
	18	13
	22	17
	23	21
	24	21
	25	21
	28	23
	29	23
net/minecraft/command/DataCommandStorage	86	89
	67	28
	71	33
	72	34
	73	35
	77	39
	78	40
	79	41
	82	44
	18	56
	19	58
	20	59
	86	48
	22	62
	27	67
	28	68
	29	69
	30	70
	34	74
	35	75
	39	79
	40	80
	42	82
	44	85
	45	86
	48	89
	57	17
	58	18
	61	21
	62	22
	63	23
net/minecraft/data/SnbtProvider	121	161
	64	64
	65	64
	66	65
	67	66
	68	67
	69	67
	70	86
	71	87
	73	92
	76	96
	81	101
	85	105
	86	106
	90	123
	91	115
	92	116
	93	117
	94	118
	95	119
	96	120
	97	121
	98	139
	99	140
	36	30
	100	141
	37	31
	38	32
	41	35
	105	146
	42	36
	107	149
	108	150
	109	151
	46	40
	47	42
	111	153
	48	43
	50	46
	120	160
	57	51
	121	161
	59	52
	61	54
	62	55
	63	69
net/minecraft/datafixer/schema/Schema3325	31	24
	16	14
	20	18
	22	19
	23	19
	26	21
	27	21
	29	23
	15	13
	31	24
net/minecraft/world/ModifiableWorld	36	126
	36	126
	22	86
	27	101
	15	56
net/minecraft/server/command/TellRawCommand	36	35
	36	35
	18	11
	19	12
	20	13
	21	14
	22	15
	23	16
	24	17
	25	18
	26	20
	27	22
	28	23
	29	26
	31	29
net/minecraft/structure/JungleTempleGenerator	263	397
	258	392
	259	393
	261	395
	263	397
	38	36
	39	37
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	60	66
	61	387
	65	67
	68	68
	69	69
	70	70
	71	71
	74	72
	75	73
	76	74
	77	75
	80	76
	81	77
	82	78
	83	79
	86	80
	87	81
	88	82
	89	83
	90	84
	93	85
	94	86
	95	87
	96	88
	97	89
	98	90
	99	91
	100	92
	103	94
	104	95
	105	96
	106	97
	107	98
	109	101
	110	103
	111	104
	112	105
	114	108
	115	109
	117	112
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	124	119
	125	120
	127	121
	128	122
	129	123
	130	124
	132	125
	133	126
	134	127
	135	128
	138	129
	139	130
	140	131
	141	132
	144	133
	145	134
	146	135
	147	136
	148	137
	149	138
	150	139
	151	140
	152	141
	155	142
	156	143
	157	144
	160	146
	161	147
	162	148
	163	149
	167	152
	168	153
	169	154
	170	156
	171	157
	173	160
	174	161
	176	164
	177	165
	178	166
	179	167
	182	168
	183	176
	184	184
	185	196
	186	208
	187	212
	188	213
	189	214
	190	215
	191	216
	192	217
	193	218
	194	229
	195	240
	196	241
	197	242
	199	245
	202	246
	203	254
	204	262
	205	274
	206	286
	207	298
	208	309
	209	320
	210	331
	211	332
	212	333
	213	334
	215	337
	216	338
	217	339
	218	340
	220	343
	221	344
	222	345
	223	346
	224	347
	225	348
	226	349
	227	350
	228	351
	229	352
	232	353
	233	354
	234	355
	235	356
	236	357
	237	358
	238	359
	239	360
	240	361
	241	362
	242	363
	243	364
	244	365
	245	366
	246	379
	247	380
	248	381
	249	382
	250	383
	251	384
	253	387
net/minecraft/util/math/floatprovider/FloatProvider	27	27
	16	15
	20	20
	21	22
	22	23
	24	25
	25	26
	27	27
	15	14
net/minecraft/server/dedicated/PendingServerCommand	12	12
	10	10
	11	11
	12	12
net/minecraft/datafixer/fix/UpdateSignTextFormatFix	73	64
	67	58
	68	59
	73	64
	19	18
	20	19
	23	22
	24	22
	25	22
	26	22
	30	26
	31	27
	33	28
	34	29
	35	30
	36	31
	37	32
	39	33
	40	34
	41	35
	42	36
	43	37
	47	41
	51	45
	52	46
	53	46
	54	46
	55	46
	60	51
	61	52
	62	53
	63	54
net/minecraft/recipe/CampfireCookingRecipe	18	19
	18	19
	8	9
	9	10
	13	14
net/minecraft/util/math/random/ChunkRandom	97	128
	64	76
	65	77
	66	78
	69	88
	70	89
	71	90
	72	91
	73	92
	74	93
	77	107
	78	108
	79	109
	17	10
	18	11
	82	113
	19	12
	22	15
	27	20
	93	124
	94	125
	32	25
	97	128
	37	30
	38	31
	39	31
	41	31
	47	36
	48	39
	50	37
	51	39
	54	55
	56	56
	57	57
	58	58
	59	59
	60	60
net/minecraft/datafixer/fix/CauldronRenameFix	30	31
	17	17
	18	18
	19	19
	20	20
	21	21
	23	22
	25	24
	13	13
	14	14
	30	31
net/minecraft/world/chunk/light/BlockLightStorage	36	35
	32	32
	36	35
	12	13
	13	14
	17	18
	18	19
	19	20
	20	21
	22	22
	23	23
	24	24
	25	25
	31	31
net/minecraft/nbt/NbtType	88	120
	35	97
	68	66
	36	98
	40	102
	73	71
	41	103
	12	16
	13	18
	78	76
	16	23
	49	117
	18	25
	50	118
	83	81
	52	120
	56	55
	88	86
	25	40
	58	57
	63	61
net/minecraft/util/TextifiedException	17	25
	17	25
	7	12
	8	13
	9	14
	12	17
	13	18
	14	19
net/minecraft/item/SpyglassItem	50	50
	32	32
	33	33
	34	34
	39	39
	40	40
	45	45
	46	46
	17	17
	49	49
	18	18
	50	50
	22	22
	27	27
net/minecraft/resource/fs/ResourceFileAttributes	43	36
	32	27
	17	15
	37	31
	22	19
	27	23
	43	36
	12	11
net/minecraft/enchantment/BindingCurseEnchantment	34	34
	34	34
	19	19
	24	24
	9	9
	10	10
	29	29
	14	14
net/minecraft/entity/ai/brain/task/BreezeShootIfStuckTask	38	39
	16	15
	32	34
	37	38
	38	39
	23	27
	27	30
net/minecraft/world/biome/BiomeEffects	236	274
	131	171
	132	172
	136	176
	137	177
	141	181
	142	182
	15	17
	16	18
	17	19
	18	20
	146	186
	19	21
	147	187
	20	22
	21	23
	22	26
	23	27
	151	191
	24	28
	152	192
	25	29
	26	30
	27	31
	28	33
	156	196
	157	197
	161	201
	162	202
	166	206
	167	207
	171	211
	44	62
	172	212
	45	63
	46	64
	47	65
	48	66
	176	216
	49	67
	177	217
	50	68
	51	69
	52	70
	53	71
	181	221
	54	72
	182	222
	55	73
	183	223
	56	74
	184	224
	185	225
	59	77
	63	81
	67	85
	71	89
	200	242
	75	93
	206	248
	79	97
	83	101
	212	254
	213	255
	214	255
	87	105
	216	255
	91	115
	95	129
	225	265
	226	266
	99	139
	103	143
	231	269
	236	274
	121	161
	122	162
	126	166
	127	167
net/minecraft/advancement/criterion/InventoryChangedCriterion	126	137
	22	24
	26	28
	27	29
	28	30
	30	32
	31	33
	32	34
	33	35
	35	37
	36	38
	37	39
	42	44
	43	45
	46	48
	47	49
	54	54
	55	55
	56	56
	57	58
	58	60
	61	64
	65	68
	69	73
	70	75
	71	76
	73	88
	77	92
	78	93
	81	94
	82	95
	87	96
	88	113
	91	97
	92	98
	93	100
	94	101
	95	102
	98	105
	99	106
	100	107
	103	111
	111	119
	112	120
	113	122
	114	124
	115	127
	120	134
	121	135
	123	137
	124	137
	126	137
net/minecraft/block/ButtonBlock	222	211
	128	119
	129	120
	131	123
	132	124
	135	127
	136	128
	137	129
	138	130
	141	133
	142	134
	145	137
	150	142
	151	149
	153	143
	154	144
	156	147
	157	149
	161	153
	166	158
	39	34
	167	158
	40	35
	41	36
	169	158
	42	37
	43	39
	174	163
	47	67
	179	168
	180	171
	183	169
	184	171
	188	175
	189	178
	192	176
	193	178
	196	181
	198	189
	199	190
	201	191
	202	192
	203	193
	204	194
	205	195
	80	71
	208	198
	81	72
	209	199
	82	73
	83	74
	211	201
	84	75
	215	204
	88	79
	216	205
	89	80
	217	206
	91	81
	93	83
	221	210
	94	84
	222	211
	96	87
	99	89
	100	90
	101	91
	102	92
	103	93
	107	97
	108	98
	110	100
	117	107
	118	108
	120	110
	121	111
	122	112
	123	113
net/minecraft/world/gen/chunk/NoiseChunkGenerator	454	465
	52	62
	53	63
	54	64
	55	66
	64	73
	66	74
	67	75
	68	76
	72	79
	73	80
	74	81
	76	82
	79	83
	83	83
	84	83
	86	83
	92	88
	93	89
	94	90
	95	91
	99	96
	101	98
	103	99
	104	100
	107	104
	112	115
	116	119
	120	123
	125	128
	130	133
	131	134
	132	135
	137	140
	139	141
	140	142
	142	143
	143	144
	144	146
	145	148
	146	150
	147	152
	148	154
	149	156
	150	158
	151	160
	152	162
	154	164
	163	174
	164	175
	166	176
	167	177
	168	178
	170	179
	171	180
	176	183
	177	184
	179	186
	180	187
	183	190
	185	191
	186	192
	187	193
	188	194
	189	195
	190	196
	192	197
	193	198
	199	200
	202	210
	203	211
	205	213
	206	214
	208	216
	209	217
	211	218
	212	219
	213	220
	214	221
	216	222
	217	223
	219	224
	220	225
	221	226
	223	229
	224	230
	225	231
	230	236
	232	237
	237	243
	238	249
	241	244
	243	245
	244	249
	248	262
	249	264
	250	265
	251	276
	258	289
	260	291
	261	292
	263	293
	265	295
	266	297
	267	299
	269	301
	270	303
	271	304
	272	305
	273	306
	274	308
	275	313
	277	314
	278	316
	279	317
	280	318
	281	319
	282	320
	284	323
	288	327
	292	331
	294	332
	295	333
	296	334
	298	335
	299	336
	302	338
	303	339
	305	340
	306	342
	307	343
	308	344
	309	345
	312	348
	313	349
	314	349
	315	351
	316	352
	317	353
	319	355
	323	361
	325	363
	326	364
	328	365
	330	366
	331	367
	333	368
	335	369
	337	370
	339	371
	340	372
	342	373
	343	374
	346	376
	347	377
	349	379
	350	380
	351	381
	353	383
	354	384
	356	386
	357	387
	358	388
	360	389
	361	390
	362	391
	363	392
	366	395
	367	396
	369	398
	370	399
	371	400
	373	401
	374	402
	376	404
	377	405
	378	406
	380	407
	382	408
	384	409
	386	410
	387	411
	390	414
	392	415
	395	416
	396	417
	397	418
	399	419
	400	420
	402	421
	409	430
	411	433
	412	434
	423	438
	428	443
	433	448
	438	453
	444	458
	445	465
	447	459
	449	460
	451	461
	452	462
	453	463
	454	465
net/minecraft/entity/projectile/thrown/ExperienceBottleEntity	50	47
	35	35
	40	40
	42	41
	43	42
	45	43
	46	44
	48	45
	17	17
	18	18
	50	47
	21	21
	22	22
	25	25
	26	26
	30	30
net/minecraft/util/profiling/jfr/event/NetworkSummaryEvent	92	85
	72	65
	73	66
	74	67
	77	70
	78	71
	79	72
	50	43
	82	75
	51	44
	83	76
	84	77
	55	54
	87	80
	88	81
	89	82
	90	83
	91	84
	92	85
net/minecraft/block/entity/BlockEntity	219	400
	130	253
	132	255
	133	256
	134	257
	135	258
	136	259
	139	261
	140	262
	141	263
	146	276
	147	277
	149	279
	152	282
	154	283
	155	284
	157	286
	31	69
	32	70
	160	292
	33	71
	34	72
	164	301
	37	82
	169	325
	42	92
	173	345
	46	102
	47	103
	177	349
	50	106
	181	353
	54	125
	182	354
	57	138
	185	357
	186	358
	189	367
	64	151
	65	152
	193	372
	66	153
	195	374
	196	378
	199	375
	201	376
	74	166
	202	378
	75	167
	76	168
	205	390
	209	394
	83	182
	84	183
	85	184
	89	194
	90	195
	218	399
	91	196
	219	400
	93	198
	94	200
	97	206
	98	207
	101	214
	102	215
	105	225
	106	226
	107	227
	108	228
	109	229
	113	240
	115	241
	116	242
	117	243
	118	244
	121	246
	122	246
	124	248
	125	249
	126	250
	127	251
net/minecraft/resource/DefaultResourcePackBuilder	196	186
	129	127
	130	128
	131	129
	132	130
	133	131
	135	133
	136	134
	139	138
	143	142
	144	143
	151	147
	152	149
	153	150
	155	153
	33	35
	162	157
	163	158
	164	159
	37	71
	38	72
	40	73
	168	163
	41	74
	169	164
	173	168
	46	78
	174	169
	47	79
	178	173
	51	82
	180	175
	181	176
	182	177
	55	37
	56	38
	57	40
	185	180
	58	41
	59	42
	187	180
	60	43
	188	180
	61	44
	65	47
	66	48
	194	184
	67	49
	195	185
	68	50
	196	186
	71	53
	72	54
	73	55
	74	56
	77	61
	88	86
	89	87
	91	88
	92	89
	94	91
	98	96
	99	97
	101	99
	104	102
	105	103
	107	105
	110	108
	111	109
	112	110
	113	111
	114	112
	120	116
	122	119
	123	120
	126	123
	127	124
net/minecraft/util/profiler/Profiler	104	118
	66	80
	67	81
	68	82
	72	86
	73	87
	74	88
	78	92
	79	93
	80	94
	84	98
	85	99
	86	100
	90	104
	27	25
	91	105
	28	26
	92	106
	96	110
	33	39
	97	111
	34	40
	98	112
	102	116
	39	56
	103	117
	40	57
	104	118
	42	59
	43	59
	48	62
	49	63
	50	64
	54	68
	55	69
	56	70
	60	74
	61	75
	62	76
net/minecraft/entity/ai/brain/Memory	63	64
	33	34
	37	38
	41	42
	45	46
	18	13
	50	50
	19	14
	20	15
	23	18
	24	19
	56	55
	26	21
	60	60
	29	27
	61	61
	62	62
	63	64
net/minecraft/world/gen/chunk/placement/StructurePlacementType	14	14
	14	14
net/minecraft/util/TranslatableOption	11	14
	11	14
net/minecraft/entity/passive/TadpoleEntity	269	250
	256	237
	257	238
	130	114
	258	239
	131	115
	132	116
	261	242
	136	120
	264	245
	137	121
	138	122
	269	250
	143	127
	149	133
	155	139
	160	144
	161	145
	162	146
	163	147
	165	149
	170	155
	171	156
	172	157
	177	161
	183	166
	187	170
	189	171
	190	172
	191	173
	195	177
	68	59
	197	178
	70	60
	198	179
	71	61
	72	62
	200	181
	76	66
	204	185
	81	71
	209	190
	213	194
	86	76
	217	198
	218	199
	219	200
	92	81
	220	201
	223	204
	224	205
	97	86
	226	207
	229	210
	102	91
	103	92
	104	93
	233	214
	106	94
	234	215
	107	95
	108	96
	237	218
	110	97
	111	98
	239	219
	240	220
	114	101
	242	222
	115	101
	116	101
	245	225
	246	226
	247	227
	248	228
	121	106
	249	229
	250	230
	123	107
	251	231
	124	108
	252	232
	253	233
	126	110
	255	236
net/minecraft/block/ShulkerBoxBlock	356	333
	259	244
	260	245
	261	245
	263	245
	268	250
	273	255
	280	260
	281	261
	282	262
	287	267
	292	272
	293	272
	295	272
	300	276
	301	277
	303	279
	305	281
	307	283
	309	285
	55	55
	311	287
	56	55
	57	55
	313	289
	58	56
	315	291
	317	293
	62	80
	319	295
	321	297
	323	299
	326	302
	328	304
	74	66
	330	306
	75	67
	76	68
	332	308
	77	69
	78	70
	334	310
	79	71
	80	72
	336	312
	342	319
	90	84
	346	323
	91	85
	92	86
	93	87
	351	328
	97	91
	356	333
	103	97
	108	102
	113	107
	114	108
	117	109
	118	110
	121	111
	122	111
	123	112
	124	113
	125	114
	126	115
	128	118
	130	120
	134	125
	135	126
	138	128
	139	129
	144	135
	149	140
	150	141
	154	145
	155	146
	156	147
	158	148
	159	149
	161	150
	162	151
	165	154
	166	155
	167	156
	169	158
	172	162
	177	167
	179	168
	180	169
	181	170
	182	171
	184	173
	187	176
	192	181
	193	182
	194	183
	195	184
	198	187
	202	191
	203	199
	205	192
	207	193
	208	194
	211	197
	212	199
	216	203
	218	204
	219	205
	220	206
	221	207
	224	210
	225	211
	226	212
	228	213
	229	214
	230	216
	231	217
	232	218
	233	219
	236	220
	237	221
	241	226
	242	227
	246	231
	250	235
	251	235
	252	236
	254	239
net/minecraft/loot/function/EnchantWithLevelsLootFunction	73	75
	34	38
	68	75
	39	43
	73	53
	44	48
	45	49
	18	18
	19	21
	20	22
	21	25
	53	61
	54	62
	58	65
	27	31
	28	32
	29	33
	30	34
	62	69
	63	70
net/minecraft/server/command/RecipeCommand	101	116
	65	77
	67	79
	68	80
	71	83
	72	84
	75	86
	76	88
	78	91
	81	94
	85	99
	87	101
	88	102
	91	105
	28	20
	92	106
	29	21
	30	22
	31	23
	95	108
	32	24
	96	110
	33	25
	34	26
	98	113
	35	27
	36	28
	37	29
	101	116
	38	32
	40	38
	41	39
	42	42
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	53	57
	55	63
	56	64
	57	67
	62	74
net/minecraft/world/gen/blockpredicate/AllOfBlockPredicate	28	27
	18	16
	19	17
	20	18
