	95	94
	99	97
	100	98
	101	107
	104	99
	105	100
	106	101
	107	102
	109	104
	111	107
	119	114
	120	115
	121	116
	122	117
	123	118
	124	129
	127	120
	128	121
	130	122
	131	123
	133	126
	136	124
	138	129
	142	132
	143	133
	144	133
	145	133
	147	134
	150	137
	151	138
	153	139
	160	145
	161	146
	162	147
	163	147
	165	148
	166	149
	168	147
	173	154
	174	155
	175	156
	178	159
	179	167
	181	162
	182	164
	184	163
	185	164
	186	165
	187	167
	191	170
	192	171
	195	174
	196	176
	197	177
	198	178
	199	179
	200	180
	201	181
	202	182
	205	185
	208	188
	209	189
	213	192
	214	193
	215	194
	216	195
	220	198
	221	199
	222	200
	225	203
	226	204
	227	205
	229	206
	235	211
	239	215
	240	216
	242	218
	244	220
	251	223
	252	224
	253	225
	255	227
net/minecraft/client/render/entity/GoatEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	113	114
	64	67
	65	68
	67	69
	69	71
	70	72
	71	73
	72	74
	74	76
	75	76
	76	77
	77	78
	78	79
	80	81
	82	84
	83	85
	84	86
	85	88
	88	91
	89	92
	90	93
	94	97
	95	98
	96	99
	99	101
	39	37
	40	38
	104	107
	41	39
	42	40
	106	108
	43	41
	108	109
	109	110
	47	45
	48	48
	112	113
	49	49
	113	114
	51	51
	52	56
	53	58
	56	61
	57	62
	58	88
	61	64
	62	65
	63	66
net/minecraft/client/render/RenderTickCounter	26	27
	16	18
	17	19
	20	22
	21	23
	23	24
	24	25
	25	26
	26	27
	14	16
	15	17
net/minecraft/client/model/TextureDimensions	11	17
	9	15
	10	16
	11	17
net/minecraft/client/render/model/SpriteAtlasManager	76	89
	64	84
	33	35
	34	36
	35	37
	68	88
	69	89
	38	40
	39	47
	40	48
	41	50
	75	60
	76	61
	50	70
	51	71
	20	23
	52	72
	21	24
	22	25
	23	26
	56	76
	25	28
	28	31
	60	80
net/minecraft/client/particle/BubbleColumnUpParticle	48	48
	34	34
	41	42
	10	13
	42	43
	11	14
	12	15
	13	16
	46	46
	15	17
	47	47
	48	48
	17	18
	18	19
	19	20
	21	21
	22	22
	26	26
	27	27
	28	28
	30	30
net/minecraft/client/render/entity/PlayerEntityRenderer	245	240
	47	46
	49	47
	50	50
	51	51
	52	52
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
	67	69
	68	70
	69	71
	73	74
	74	74
	77	74
	81	78
	82	79
	83	80
	84	81
	85	82
	87	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	96	91
	98	92
	99	93
	102	94
	103	95
	106	98
	107	99
	108	100
	110	102
	111	103
	114	106
	118	109
	119	110
	120	111
	123	113
	124	114
	125	115
	126	116
	127	119
	128	120
	129	123
	130	124
	131	127
	132	128
	133	131
	134	132
	135	135
	136	136
	137	139
	138	140
	141	142
	142	143
	146	146
	151	151
	156	155
	157	156
	158	157
	162	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	171
	172	177
	176	181
	177	182
	178	183
	181	186
	182	187
	185	190
	186	191
	189	196
	190	197
	192	198
	193	199
	194	200
	195	201
	196	202
	197	203
	198	204
	199	205
	200	206
	201	207
	205	210
	206	211
	208	212
	209	213
	211	214
	212	215
	214	216
	215	217
	218	220
	219	221
	220	222
	221	223
	222	224
	223	225
	224	226
	225	227
	227	229
	228	230
	232	231
	235	232
	236	233
	238	234
	240	235
	243	238
	245	240
net/minecraft/client/sound/AmbientSoundPlayer	39	40
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	18	20
	19	21
	20	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/gui/screen/ReconfiguringScreen	65	65
	65	65
	35	35
	36	36
	37	38
	38	39
	39	40
	40	42
	41	44
	42	45
	46	49
	47	50
	51	54
	53	55
	54	56
	55	57
	24	24
	25	25
	26	26
	60	60
	61	61
	30	30
	63	63
net/minecraft/client/render/chunk/ChunkRendererRegionBuilder	82	91
	64	50
	68	55
	69	56
	71	57
	72	58
	74	60
	75	61
	76	62
	77	63
	78	64
	82	69
	20	79
	21	80
	24	83
	28	87
	29	88
	31	91
	39	21
	40	22
	41	23
	42	24
	44	25
	46	27
	47	28
	48	29
	49	33
	53	39
	54	40
	57	42
	58	44
	59	45
	60	46
net/minecraft/util/annotation/ClientFieldsAreNonnullByDefault	0	0
net/minecraft/client/render/block/BlockModels	69	72
	32	35
	64	68
	36	39
	69	72
	40	43
	41	44
	44	47
	48	51
	19	22
	20	23
	52	55
	53	57
	54	58
	23	26
	55	59
	58	62
	27	30
	59	63
	28	31
	60	64
	29	32
	61	65
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	16	19
	16	19
	15	18
net/minecraft/client/render/entity/model/EntityModelPartNames	0	0
net/minecraft/client/session/report/ContextMessageCollector	105	106
	65	68
	80	79
	81	80
	82	81
	22	25
	86	84
	23	26
	87	85
	89	87
	26	29
	90	88
	91	89
	28	31
	92	90
	29	31
	93	91
	30	32
	31	35
	95	93
	32	36
	33	37
	34	38
	98	97
	35	39
	99	98
	36	40
	101	101
	39	31
	41	44
	105	106
	44	47
	45	48
	48	51
	50	52
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	61	64
net/minecraft/client/realms/gui/screen/RealmsLongConfirmationScreen	74	77
	64	63
	65	64
	72	75
	73	76
	74	77
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	35	35
	36	36
	37	37
	39	39
	41	41
	45	45
	50	50
	51	51
	52	52
	54	54
	59	60
	61	61
	62	62
net/minecraft/client/toast/RecipeToast	66	69
	64	67
	66	69
	23	25
	24	26
	28	30
	29	31
	30	32
	33	35
	34	36
	37	38
	39	39
	40	40
	42	41
	43	47
	45	48
	46	49
	47	50
	48	51
	50	52
	51	53
	55	58
	56	59
	57	60
	60	63
	61	64
	62	65
net/minecraft/client/render/entity/HuskEntityRenderer	24	26
	17	19
	18	20
	19	21
	20	22
	24	26
	12	15
	13	16
net/minecraft/client/realms/Request	292	295
	256	290
	257	291
	258	292
	259	293
	260	294
	261	295
	270	244
	271	245
	272	246
	277	250
	278	251
	281	254
	282	255
	283	256
	284	257
	285	258
	30	30
	286	259
	31	31
	287	260
	288	261
	33	32
	289	262
	34	33
	290	263
	291	264
	36	35
	292	265
	39	38
	40	39
	41	39
	42	39
	43	39
	44	39
	45	39
	46	45
	49	48
	50	49
	53	52
	54	53
	55	54
	57	56
	59	58
	62	61
	63	62
	66	65
	70	69
	72	72
	73	73
	74	74
	80	80
	81	81
	82	82
	83	83
	89	89
	92	91
	93	92
	95	94
	98	97
	99	98
	100	99
	101	100
	106	105
	107	106
	109	108
	110	109
	111	111
	112	112
	115	115
	119	120
	121	123
	122	125
	125	128
	128	132
	129	133
	130	148
	133	134
	136	137
	140	144
	141	145
	144	129
	148	151
	149	152
	151	154
	152	155
	153	156
	160	163
	164	167
	168	171
	172	175
	176	179
	180	183
	184	187
	188	191
	193	196
	194	197
	195	198
	201	205
	202	206
	207	210
	208	211
	209	212
	210	213
	211	214
	212	215
	219	223
	220	224
	225	228
	226	229
	227	230
	228	231
	229	232
	230	233
	231	234
	240	275
	241	276
	242	277
	247	281
	248	282
	251	285
	252	286
	253	287
	254	288
	255	289
net/minecraft/client/render/entity/model/ChickenEntityModel	107	130
	27	68
	28	69
	29	70
	30	71
	31	72
	32	73
	33	74
	34	75
	35	76
	38	79
	39	80
	41	81
	42	82
	43	83
	44	83
	45	83
	47	85
	48	86
	49	86
	50	86
	52	88
	53	89
	54	89
	55	89
	57	91
	58	93
	59	93
	60	94
	62	96
	63	96
	65	97
	66	98
	68	99
	69	100
	70	100
	71	100
	73	102
	74	103
	75	103
	76	103
	79	105
	84	110
	89	115
	94	120
	95	121
	97	122
	98	123
	100	124
	101	125
	103	126
	104	127
	105	128
	106	129
	107	130
net/minecraft/client/gui/screen/ingame/BookScreen	371	362
	256	172
	258	175
	260	176
	261	177
	263	178
	264	180
	265	181
	266	182
	269	185
	270	186
	271	187
	273	189
	277	193
	278	194
	279	195
	283	199
	284	200
	285	201
	286	202
	290	206
	295	211
	296	212
	297	213
	300	214
	44	294
	301	215
	45	294
	303	218
	47	294
	304	219
	305	220
	51	298
	308	221
	52	299
	53	301
	54	301
	311	224
	312	225
	56	301
	313	226
	315	229
	63	44
	319	234
	320	235
	68	49
	324	239
	325	240
	328	242
	329	243
	331	244
	332	258
	76	335
	77	336
	334	245
	336	246
	80	339
	337	247
	81	340
	338	248
	82	341
	339	249
	340	250
	85	342
	343	252
	346	255
	90	347
	350	264
	351	265
	95	352
	352	266
	97	355
	98	356
	99	357
	357	270
	101	359
	358	272
	359	273
	103	362
	360	274
	361	275
	362	276
	365	279
	111	311
	368	282
	112	312
	369	283
	371	285
	115	315
	116	316
	121	321
	126	326
	150	67
	151	68
	154	71
	155	72
	158	75
	159	76
	160	77
	161	78
	164	81
	165	82
	166	83
	167	84
	168	85
	171	88
	172	89
	173	90
	174	91
	175	92
	176	93
	178	95
	182	100
	187	105
	188	106
	189	107
	192	110
	193	111
	196	114
	197	115
	199	116
	200	117
	202	118
	203	119
	206	122
	210	126
	211	127
	213	130
	214	131
	217	134
	218	135
	220	138
	221	139
	224	142
	225	143
	226	144
	230	148
	231	149
	234	151
	236	153
	237	154
	239	156
	240	157
	242	159
	248	166
	250	167
	251	168
	253	169
	254	170
	255	171
net/minecraft/client/render/entity/model/GuardianEntityModel	170	173
	128	131
	129	132
	130	133
	132	135
	135	138
	136	139
	137	140
	138	141
	139	142
	141	145
	143	146
	144	147
	145	148
	146	149
	147	150
	150	153
	151	154
	152	155
	153	156
	155	158
	158	161
	162	165
	36	48
	37	49
	166	169
	39	50
	41	52
	42	53
	170	173
	45	56
	46	57
	47	58
	48	59
	49	60
	50	61
	53	64
	57	68
	58	69
	60	70
	61	72
	62	73
	63	75
	64	77
	65	79
	66	81
	70	85
	71	85
	72	87
	73	88
	74	89
	75	90
	76	91
	77	92
	78	93
	79	94
	82	97
	83	97
	84	97
	85	97
	87	98
	88	99
	89	99
	91	101
	92	102
	93	102
	94	102
	96	104
	97	106
	98	106
	99	106
	100	107
	103	109
	108	114
	113	118
	115	119
	116	120
	118	121
	119	122
	121	123
	122	124
	123	125
	125	128
	126	129
	127	130
net/minecraft/client/render/entity/feature/FoxHeldItemFeatureRenderer	70	61
	66	58
	67	59
	69	60
	70	61
	18	20
	19	21
	20	22
	24	27
	25	28
	27	29
	30	30
	31	31
	32	32
	33	33
	36	36
	39	37
	40	38
	41	39
	42	40
	45	41
	46	42
	47	43
	49	45
	52	47
	53	48
	55	50
	60	53
	62	54
	63	55
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	119	105
	31	27
	32	28
	34	29
	35	30
	38	33
	39	34
	40	35
	41	47
	43	36
	44	37
	45	40
	46	41
	48	42
	52	47
	56	51
	57	76
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	68	60
	69	61
	71	62
	73	63
	74	64
	75	65
	78	68
	79	69
	81	70
	83	71
	84	72
	85	73
	87	76
	90	79
	92	80
	94	81
	95	82
	96	83
	97	84
	98	85
	100	87
	103	90
	107	94
	108	95
	110	96
	111	97
	112	98
	113	99
	114	100
	119	105
net/minecraft/client/gui/screen/report/ChatReportScreen	117	114
	35	36
	36	37
	39	40
	40	41
	43	44
	44	45
	48	49
	50	50
	51	52
	52	54
	53	55
	54	56
	55	57
	56	59
	58	62
	59	63
	60	64
	61	65
	62	66
	63	68
	64	70
	66	71
	67	72
	68	73
	69	74
	70	75
	72	76
	73	77
	74	78
	76	80
	77	82
	79	83
	80	84
	84	88
	85	89
	86	90
	89	93
	90	94
	91	95
	93	97
	96	100
	97	101
	98	102
	100	104
	103	107
	104	108
	105	109
	106	110
	114	114
	115	114
	117	114
net/minecraft/client/gui/screen/ingame/BookEditScreen	733	691
	513	474
	517	479
	518	481
	519	481
	520	481
	522	482
	526	486
	527	487
	530	489
	531	490
	532	491
	533	492
	534	493
	536	496
	540	501
	541	502
	542	503
	545	506
	549	510
	550	511
	553	514
	554	515
	555	516
	558	519
	559	520
	560	521
	562	523
	563	524
	565	525
	566	526
	567	527
	568	528
	569	529
	570	530
	571	531
	572	532
	573	533
	574	534
	575	535
	576	536
	577	537
	578	538
	579	539
	68	65
	581	540
	583	541
	72	68
	73	68
	586	543
	587	544
	76	68
	589	546
	590	547
	591	548
	594	551
	596	552
	597	553
	598	554
	600	555
	601	556
	602	557
	603	558
	604	559
	605	560
	607	562
	608	563
	97	85
	609	565
	98	86
	610	566
	99	87
	611	567
	100	88
	612	568
	613	569
	102	89
	103	90
	615	572
	104	91
	107	94
	619	577
	108	95
	111	98
	623	583
	112	99
	624	584
	625	584
	115	102
	627	584
	116	103
	118	105
	632	588
	121	108
	633	589
	635	590
	636	591
	125	112
	638	592
	130	117
	642	596
	131	118
	643	597
	132	119
	645	598
	646	599
	136	123
	648	600
	649	601
	138	124
	139	125
	651	602
	140	126
	141	127
	142	128
	143	129
	144	130
	145	131
	147	132
	659	689
	148	133
	660	690
	149	134
	661	691
	150	135
	152	137
	153	138
	154	139
	155	140
	157	143
	158	144
	160	145
	672	614
	161	146
	673	615
	674	616
	163	147
	675	617
	164	148
	676	618
	677	619
	166	149
	167	150
	170	153
	171	154
	173	157
	174	158
	175	159
	178	162
	179	163
	692	637
	181	165
	693	638
	182	166
	694	639
	183	167
	695	640
	696	641
	697	642
	186	171
	698	643
	187	172
	188	173
	701	646
	702	647
	191	176
	703	648
	192	177
	705	649
	194	178
	706	650
	195	179
	196	180
	708	652
	197	181
	709	653
	198	182
	199	183
	713	658
	202	186
	714	659
	203	188
	204	189
	716	661
	717	662
	206	191
	718	663
	719	664
	209	194
	721	666
	210	200
	723	669
	213	195
	727	673
	216	196
	728	674
	218	197
	219	198
	220	200
	732	678
	733	679
	223	203
	224	204
	225	205
	226	206
	229	209
	230	210
	231	211
	233	213
	236	216
	237	220
	239	217
	240	218
	241	220
	245	224
	246	225
	249	226
	250	227
	252	229
	253	230
	254	231
	255	232
	257	234
	263	241
	264	242
	267	243
	268	244
	269	245
	270	246
	271	247
	272	248
	274	250
	276	252
	277	253
	278	254
	279	255
	281	257
	287	262
	288	263
	289	264
	290	265
	291	266
	292	267
	293	268
	294	269
	295	270
	296	271
	297	272
	298	273
	301	275
	303	276
	305	282
	306	283
	308	285
	309	286
	312	279
	313	280
	315	291
	316	292
	318	288
	319	289
	321	297
	322	298
	324	294
	325	295
	327	300
	328	301
	330	303
	331	304
	333	306
	334	307
	336	309
	337	310
	341	312
	345	318
	346	319
	349	322
	350	323
	353	326
	354	327
	355	328
	356	329
	359	332
	360	333
	362	335
	363	336
	364	337
	366	339
	369	342
	370	343
	372	345
	373	346
	374	347
	375	348
	377	350
	380	353
	382	363
	383	364
	384	365
	385	366
	388	356
	389	357
	390	358
	392	361
	397	368
	401	373
	402	373
	404	373
	408	377
	409	378
	410	379
	411	380
	413	382
	417	386
	420	387
	422	388
	423	389
	425	390
	426	391
	427	392
	429	393
	430	394
	432	395
	433	396
	434	397
	435	398
	437	399
	439	401
	440	402
	442	403
	443	405
	444	406
	446	409
	447	410
	449	412
	453	416
	454	417
	455	418
	458	421
	459	422
	460	423
	461	424
	463	426
	466	429
	469	432
	470	433
	471	434
	472	435
	473	436
	474	437
	476	439
	479	442
	483	446
	488	451
	489	452
	492	454
	493	455
	495	456
	496	457
	497	458
	498	459
	499	461
	500	462
	502	464
	505	460
	507	467
	509	470
	510	471
net/minecraft/client/session/ProfileKeys	28	26
	20	21
	25	26
	26	26
	28	26
	15	16
net/minecraft/client/sound/BiomeEffectSoundPlayer	156	142
	130	117
	132	118
	133	119
	134	120
	135	121
	136	122
	140	126
	141	127
	144	130
	145	131
	146	132
	149	135
	150	136
	151	137
	154	140
	155	141
	156	142
	40	38
	42	39
	43	40
	44	41
	45	42
	48	45
	53	50
	55	51
	56	52
	57	53
	59	54
	60	55
	62	56
	64	57
	65	58
	66	59
	67	60
	69	63
	70	64
	74	68
	75	69
	76	70
	78	72
	80	73
	81	76
	83	77
	84	78
	85	79
	86	80
	87	81
	90	83
	91	84
	93	85
	96	87
	99	90
	100	91
	101	92
	102	93
	104	94
	105	95
	106	96
	108	97
	109	98
	111	99
	113	100
	114	100
	115	100
	117	102
	118	103
	120	105
	122	107
	123	109
net/minecraft/client/render/entity/model/LlamaEntityModel	118	155
	29	66
	30	67
	31	68
	32	69
	33	70
	34	71
	35	72
	36	73
	37	74
	40	77
	41	78
	43	79
	44	81
	45	82
	46	84
	47	86
	48	88
	49	90
	51	92
	52	94
	53	94
	54	95
	56	97
	57	99
	58	99
	59	100
	61	102
	62	104
	63	104
	64	105
	66	107
	67	108
	68	109
	69	109
	70	110
	71	111
	72	112
	73	113
	75	114
	80	118
	81	119
	83	120
	84	121
	85	122
	86	123
	87	124
	88	125
	89	126
	90	127
	94	131
	95	132
	96	133
	97	134
	98	135
	99	136
	100	137
	102	138
	103	139
	104	140
	105	141
	106	142
	107	143
	109	144
	110	145
	111	146
	112	147
	113	149
	114	150
	116	153
	118	155
net/minecraft/client/realms/gui/screen/RealmsConfirmScreen	36	37
	32	34
	18	20
	34	35
	19	21
	35	36
	20	22
	36	37
	21	23
	22	24
	26	28
	27	29
	28	30
net/minecraft/client/render/entity/feature/SaddleFeatureRenderer	36	46
	32	41
	33	42
	34	43
	35	44
	20	21
	36	46
	21	22
	22	23
	23	24
	27	39
	28	46
	31	40
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/render/block/BlockRenderManager	120	113
	64	67
	66	68
	68	69
	70	71
	74	75
	75	75
	76	75
	77	75
	79	75
	81	75
	82	75
	83	82
	86	85
	90	89
	95	93
	96	94
	97	109
	35	37
	36	38
	100	95
	37	39
	38	40
	102	97
	39	41
	40	42
	104	98
	105	99
	106	100
	43	45
	107	101
	109	102
	110	104
	47	49
	48	54
	112	106
	51	50
	115	109
	52	51
	53	52
	54	54
	119	112
	120	113
	58	60
	59	61
	60	62
	62	65
	63	66
net/minecraft/client/realms/gui/screen/DisconnectedRealmsScreen	49	53
	32	36
	36	40
	41	45
	42	46
	46	50
	47	51
	48	52
	49	53
	18	21
	19	22
	20	23
	21	24
	25	28
	27	29
	28	30
	30	31
	31	32
net/minecraft/client/texture/PlayerSkinProvider	149	161
	128	137
	130	140
	134	144
	135	145
	136	146
	137	147
	138	149
	139	151
	140	152
	144	156
	145	157
	146	158
	147	159
	149	161
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	50	51
	51	52
	52	53
	53	54
	55	56
	56	57
	57	58
	59	61
	60	63
	61	63
	64	66
	67	69
	68	70
	69	71
	73	75
	74	76
	75	76
	77	76
	81	80
	82	81
	86	85
	89	88
	90	89
	91	90
	93	92
	94	93
	95	94
	97	97
	99	98
	100	99
	102	102
	103	103
	105	106
	106	109
	118	127
	119	128
	120	129
	121	130
	124	133
	125	134
	126	135
	127	136
net/minecraft/client/realms/dto/PendingInvite	35	35
	32	31
	33	32
	35	35
	25	23
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/session/report/AbuseReport	89	98
	64	65
	68	69
	69	70
	42	43
	43	44
	44	45
	47	48
	51	52
	55	56
	24	24
	25	25
	89	98
	26	26
	27	27
	59	60
	60	61
	30	30
net/minecraft/client/realms/util/Realms32BitWarningChecker	51	58
	34	37
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	49	56
	50	57
	51	58
	23	26
	24	27
	27	30
	28	31
	29	32
	31	34
net/minecraft/client/gui/ParentElement	252	247
	27	33
	28	34
	29	35
	32	39
	37	44
	38	45
	39	46
	40	47
	41	48
	43	51
	46	55
	51	60
	53	61
	58	66
	59	66
	61	66
	70	75
	76	80
	81	85
	86	90
	97	100
	101	104
	107	110
	108	111
	109	111
	111	111
	115	115
	116	116
	121	121
	124	122
	125	123
	126	124
	127	125
	132	129
	133	130
	135	132
	136	132
	139	132
	144	138
	145	139
	146	140
	147	141
	150	142
	151	144
	152	145
	154	146
	155	147
	157	149
	161	152
	163	153
	164	154
	166	156
	167	157
	168	158
	169	159
	170	160
	173	164
	178	169
	179	170
	180	171
	181	172
	182	173
	184	175
	185	176
	190	182
	191	183
	192	184
	193	185
	195	186
	196	188
	197	189
	200	190
	201	191
	202	192
	203	193
	204	194
	205	195
	206	195
	207	196
	213	203
	214	206
	215	208
	216	210
	217	211
	218	212
	219	213
	222	217
	227	222
	228	223
	230	224
	232	225
	233	227
	234	228
	237	229
	238	230
	240	231
	241	232
	242	233
	245	238
	246	240
	247	241
	248	242
	249	243
	252	247
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	248	232
	54	48
	55	49
	56	50
	60	54
	61	55
	62	56
	63	57
	64	58
	65	59
	68	61
	70	63
	74	67
	75	68
	76	69
	77	70
	79	72
	83	76
	84	77
	85	78
	87	80
	88	81
	89	82
	90	83
	94	88
	99	93
	100	94
	101	95
	102	96
	104	98
	109	104
	110	105
	112	106
	113	107
	114	108
	115	109
	116	110
	120	114
	121	115
	122	116
	125	118
	126	119
	127	120
	128	121
	130	124
	135	130
	136	131
	137	132
	139	134
	143	139
	144	140
	145	141
	146	142
	147	143
	148	144
	149	148
	152	146
	153	148
	156	151
	158	152
	160	153
	161	154
	162	155
	165	158
	166	159
	170	163
	171	164
	174	167
	175	168
	176	169
	178	170
	179	171
	180	172
	182	173
	185	176
	186	177
	187	178
	188	179
	192	183
	196	186
	197	187
	198	190
	200	188
	201	190
	205	193
	209	196
	210	197
	211	198
	213	200
	217	203
	221	207
	222	208
	223	209
	225	211
	229	215
	230	216
	234	219
	235	220
	236	221
	240	225
	241	226
	247	231
	248	232
net/minecraft/client/render/entity/model/BlazeEntityModel	108	158
	21	74
	22	75
	23	76
	24	77
	25	78
	28	81
	32	85
	33	86
	35	87
	36	87
	37	87
	42	88
	43	89
	44	89
	46	91
	47	92
	48	93
	49	94
	50	95
	51	96
	54	99
	55	101
	56	102
	57	103
	58	104
	59	105
	60	106
	63	109
	64	111
	65	112
	66	113
	67	114
	68	115
	69	116
	72	119
	77	124
	82	129
	83	131
	84	132
	85	133
	86	134
	87	135
	90	138
	91	140
	92	141
	93	142
	94	143
	95	144
	98	147
	99	149
	100	150
	101	151
	102	152
	103	153
	106	156
	107	157
	108	158
net/minecraft/client/gui/widget/SliderWidget	147	150
	128	130
	129	131
	131	134
	132	135
	136	139
	137	140
	138	141
	142	145
	146	149
	147	150
	31	32
	32	33
	33	34
	36	37
	37	37
	39	37
	44	41
	45	41
	47	41
	53	46
	58	51
	59	52
	60	53
	61	54
	63	56
	66	59
	70	63
	72	64
	74	65
	75	66
	76	67
	77	68
	78	69
	80	70
	82	71
	83	72
	84	73
	88	77
	89	78
	93	82
	94	83
	95	84
	96	91
	98	86
	99	87
	100	88
	102	91
	106	95
	107	96
	108	97
	110	99
	111	100
	112	101
	113	102
	114	103
	115	104
	118	108
	122	121
	123	122
	126	128
	127	129
net/minecraft/client/render/entity/model/BreezeEntityModel	156	162
	128	137
	129	138
	131	139
	132	140
	134	141
	135	142
	137	143
	138	144
	139	145
	140	146
	144	150
	148	154
	152	158
	156	162
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	44	42
	45	43
	47	44
	49	45
	50	46
	51	48
	52	51
	53	53
	54	56
	55	58
	57	61
	58	63
	60	66
	61	67
	62	68
	63	69
	65	70
	70	74
	71	75
	73	76
	74	76
	76	77
	77	78
	79	79
	80	82
	81	84
	83	88
	84	89
	85	90
	86	91
	88	92
	93	96
	94	97
	96	98
	98	99
	100	100
	102	101
	103	102
	104	104
	106	107
	107	110
	108	112
	109	114
	111	118
	112	121
	113	123
	114	125
	116	129
	121	133
	123	134
	125	135
	126	136
net/minecraft/client/texture/NativeImageBackedTexture	81	82
	67	68
	68	69
	69	70
	70	71
	72	73
	76	77
	77	78
	78	79
	79	80
	81	82
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	28	29
	29	30
	31	32
	34	35
	35	36
	36	37
	37	38
	42	42
	45	45
	46	46
	47	47
	49	49
	51	51
	55	55
	59	59
	60	60
	62	63
	63	64
net/minecraft/client/realms/gui/screen/RealmsDownloadLatestWorldScreen	296	291
	257	251
	260	254
	261	255
	262	256
	267	261
	268	262
	269	263
	273	267
	274	268
	275	269
	276	271
	277	272
	278	273
	279	274
	280	275
	282	278
	283	281
	285	279
	288	282
	289	283
	291	286
	292	287
	295	290
	296	291
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	81	75
	82	76
	83	77
	84	78
	85	79
	86	80
	89	83
	90	96
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	102	93
	104	96
	107	99
	108	100
	113	105
	115	106
	117	107
	118	107
	119	108
	120	109
	123	111
	126	114
	127	115
	128	116
	129	117
	130	118
	131	119
	133	122
	134	123
	136	126
	141	131
	142	132
	143	133
	144	134
	146	136
	150	141
	151	142
	154	145
	155	146
	159	150
	161	151
	163	152
	165	153
	166	154
	169	157
	170	158
	171	159
	174	162
	175	163
	177	165
	180	168
	182	169
	183	170
	186	173
	187	174
	190	177
	191	178
	193	179
	194	180
	195	181
	196	182
	198	183
	199	184
	202	187
	203	188
	204	189
	205	190
	206	191
	208	194
	209	195
	211	198
	212	199
	214	201
	216	203
	219	206
	220	207
	221	208
	224	217
	229	223
	230	224
	234	228
	235	229
	239	233
	241	234
	242	235
	243	236
	245	238
	246	239
	247	240
	248	241
	249	242
	253	246
	254	247
	255	248
net/minecraft/client/gui/widget/Widget	28	29
	22	23
	26	27
	27	28
	28	29
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	199	144
	128	93
	129	93
	130	93
	131	93
	133	94
	134	94
	135	94
	136	94
	139	95
	144	100
	145	101
	147	102
	148	103
	149	104
	150	104
	151	136
	153	104
	154	105
	156	106
	158	107
	159	108
	160	109
	161	110
	164	112
	165	113
	167	115
	170	118
	172	119
	173	120
	175	121
	176	122
	178	123
	179	124
	180	125
	53	52
	181	126
	54	53
	55	54
	183	128
	58	57
	186	131
	59	58
	60	59
	61	60
	189	134
	190	136
	63	61
	64	62
	65	63
	193	139
	66	64
	194	140
	68	65
	196	141
	69	66
	197	142
	70	67
	198	143
	71	68
	199	144
	72	69
	75	72
	76	73
	78	74
	79	74
	80	74
	83	75
	84	75
	85	75
	86	75
	88	76
	89	76
	90	76
	91	76
	94	77
	98	81
	99	82
	101	83
	102	83
	103	83
	106	84
	107	84
	108	84
	109	84
	111	85
	112	85
	113	85
	114	85
	116	86
	120	90
	121	91
	123	92
	124	92
	125	92
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	81	78
	65	57
	66	58
	67	59
	68	60
	70	61
	72	62
	73	63
	76	68
	77	75
	81	78
	22	24
	23	25
	24	26
	25	27
	29	30
	34	34
	36	35
	37	36
	38	37
	39	38
	40	39
	42	40
	43	41
	44	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	48
	53	49
	54	50
	56	51
	57	52
	59	53
	61	54
	62	55
	63	56
net/minecraft/client/resource/FoliageColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/sound/StaticSound	60	64
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	51	54
	54	58
	55	59
	58	62
	59	63
	60	64
net/minecraft/client/render/entity/model/DrownedEntityModel	82	79
	64	60
	67	63
	68	64
	69	65
	72	68
	73	69
	74	71
	75	73
